academics,sports,fitness,social,extra-currics,sleeping,time-on-social-media,time-on-outdoor,height
3,2,4,1,5,4,4,4,4,251.61219489030782
2,4,3,1,5,3,2,1,4,284.23801642139625
5,1,3,1,3,4,3,4,1,289.3839334759587
2,1,1,5,3,3,2,4,3,285.56036559819245
1,1,4,1,3,3,4,1,2,212.56751087636525
3,3,1,3,5,4,2,2,5,295.7646048437679
4,1,1,2,5,5,3,5,4,210.66141700187075
3,4,3,5,1,4,3,3,2,350.36460780873597
3,3,4,3,5,1,5,5,3,278.83206729142756
3,4,4,1,1,2,1,4,1,309.6513549875235
5,4,3,2,2,1,1,3,2,334.0327971773638
3,5,4,2,2,3,2,4,5,335.00997857079255
4,2,3,3,5,2,5,5,3,290.67791122934995
4,2,3,2,4,1,3,4,1,264.5375115838901
2,2,4,1,3,5,2,2,5,229.5701818710067
4,5,5,1,4,4,3,2,2,346.64207606231366
1,5,5,3,4,1,1,1,1,280.20619569609204
2,3,1,1,1,4,2,3,2,212.0213277298709
4,2,1,4,4,4,3,1,1,298.53977839726434
1,5,3,4,5,1,1,4,4,245.02124134112586
5,4,2,2,3,1,1,1,3,344.12350954349836
2,2,2,4,1,4,2,3,5,238.4093409969332
3,5,3,4,4,2,5,3,1,320.6753514225516
1,1,1,5,1,2,3,4,4,200.3600822325192
1,4,1,4,3,2,1,2,4,301.38353427332595
4,3,5,2,4,3,3,2,1,365.22403801184737
3,2,5,3,3,5,3,3,4,315.02478399906664
2,3,5,1,1,1,5,3,2,223.62331036546368
2,4,1,3,1,4,1,5,5,270.6916964662925
2,5,4,4,2,4,1,3,5,310.77547273275394
1,2,3,4,1,1,1,3,4,203.04653682864077
4,1,2,5,3,3,4,1,5,333.0172748122924
1,5,1,1,2,3,4,5,5,216.3690139196946
1,4,3,5,4,4,4,5,5,298.9389519387585
2,1,5,1,1,2,2,3,5,224.7301587616979
3,2,5,4,2,4,1,3,3,345.20873415400547
3,1,3,1,3,3,3,5,2,274.4869673630135
3,5,3,1,3,3,1,1,5,332.9351475008301
2,3,1,4,3,2,5,1,2,274.4323011844066
4,3,1,5,1,3,1,3,2,350.0514290897335
4,2,4,2,2,3,1,3,5,323.7570359803337
5,5,2,1,1,5,5,3,3,249.3881452518773
2,2,3,5,5,1,4,5,4,235.2651133350395
3,5,1,3,5,4,5,3,2,276.89375589058284
4,2,2,4,5,1,5,5,5,261.952062092082
3,3,3,3,1,5,2,3,3,276.6917562889473
2,5,2,3,4,3,4,3,3,272.9447401529662
4,5,5,5,4,4,4,5,4,395.49224563120174
3,5,3,4,4,4,3,2,2,331.1646295505694
3,1,5,2,1,5,4,1,4,224.0976732425616
3,2,1,4,1,1,2,2,1,245.9035161409123
3,3,4,3,5,5,4,2,1,274.52458934082466
4,4,4,3,3,4,2,5,4,398.190775134341
5,3,4,3,1,1,1,5,2,319.28788211710656
5,2,1,3,3,3,1,1,5,344.0562163457443
1,3,4,1,1,1,4,1,4,179.9384473029433
1,2,5,1,2,1,5,1,3,200.6619273530103
3,5,4,4,3,2,3,3,3,359.28971211323784
3,2,2,3,3,5,5,1,3,260.8692016447116
5,5,1,4,5,1,3,2,5,306.9601697791974
5,4,2,3,5,5,4,4,2,313.72998013247116
3,4,3,2,5,1,5,5,1,273.6677445841706
2,4,5,2,2,4,5,2,1,306.2929092615943
2,5,2,5,1,1,4,3,1,245.587476375925
5,1,3,3,5,2,2,3,5,299.0251746135313
3,2,1,3,3,4,5,4,1,281.2665501371066
1,4,5,1,4,4,3,3,5,285.6103053087884
1,4,2,5,3,3,1,1,2,345.4127682011257
1,2,1,1,5,5,5,5,3,127.67466136208787
5,2,2,5,5,5,5,5,3,288.6750184973521
